Nom du Produit en Français,Type de production,Catégorie,Score unique EF3.1 (mPt/kg),Changement climatique (kg CO2 eq/kg),Appauvrissement de la couche d'ozone (kg CFC11 eq/kg),Rayonnements ionisants (kBq U-235 eq/kg),Formation photochimique d'ozone (kg NMVOC eq/kg),Particules (disease inc./kg),Effets toxicologiques sur la santé humaine : substances non-cancérogènes* (CTUh/kg),Effets toxicologiques sur la santé humaine : substances cancérogènes* (CTUh/kg),Acidification terrestre et eaux douces (mol H+ eq/kg),Eutrophisation eaux douces (kg P eq/kg),Eutrophisation marine (kg N eq/kg),Eutrophisation terreste (mol N eq/kg),Écotoxicité pour écosystèmes aquatiques d'eau douce (CTUe/kg),Utilisation du sol (Pt/kg),Épuisement des ressources eau (m3 depriv./kg),Épuisement des ressources énergétiques (MJ/kg),Épuisement des ressources minéraux (kg Sb eq/kg),Changement climatique - émissions biogéniques (kg CO2 eq/kg),Changement climatique - émissions fossiles (kg CO2 eq/kg),Changement climatique - émissions liées au changement d'affectation des sols (kg CO2 eq/kg)
"Abricot, conventionnel, moyenne nationale, au verger, France",Culture,Agricultural\Plant production\Fruits\Transformation,0.1003435699999999,0.2501659,4.1355305e-09,0.048497323,0.00045016069,9.4935133e-09,1.1071839e-08,2.2536347e-10,0.00087381272,8.7995293e-05,0.021865824,0.0043976622,9.1832483,349.43667,1.3076876,2.4443178,2.2151548e-06,0.0028400584,0.24724919,7.6655116e-05
"Agneau système de production conventionnel en intérieur, à la ferme, France",Elevage,Agricultural\Animal production\Ovine\Transformation,1.9856254,16.27978,7.2197786e-08,0.32922006,0.026482343,2.3242601e-06,3.0182677e-07,8.0278604e-09,0.34217637,0.00077523412,0.064474518,1.5208072,82.48711399999999,1773.3846,2.7199933,30.32025,1.9394663e-05,10.911549,5.1414292,0.22680228
"Agneau, conventionnel, système Roquefort, à la ferme, France",Elevage,Agricultural\Animal production\Ovine\Transformation,0.62785443,4.6873498,1.8443526e-08,0.20950848,0.0054939537,8.0467227e-07,5.5103601e-08,1.8962145e-09,0.11665032,0.00023062219,0.02153316,0.51764076,17.2774945,521.4066,0.27022839,12.159355,6.3553003e-06,2.8810066,1.7455435,0.060799642
"Algue production non optimisée, 1 kg d'algues (Laminaria), poids frais, France",Aquaculture,Agricultural\Plant production\Other\Transformation,0.12247905,0.86620472,1.0532802e-07,0.1598571,0.0056131153,1.2412352e-07,1.1274127e-08,8.9053365e-10,0.017132767,0.00026034008,0.0016630246,0.016265381,7.953527899999999,2.5323882,0.46385582,15.113294,1.0985935e-05,0.0029410367,0.86243639,0.00082729562
"Algue production optimisée, 1 kg d'algues (Laminaria), poids frais, France",Aquaculture,Agricultural\Plant production\Other\Transformation,0.011675525,0.10356704,2.8491848e-09,0.023210133,0.00074452272,8.8500266e-09,6.9311841e-10,1.2960371e-10,0.00098647192,2.0444087e-05,0.00025302572,0.0024310569,0.36547896,0.24311453,0.053450563,2.1055645,3.8569718e-07,0.0004368678,0.10308973,4.0439833e-05
"Ananas, production mixte, à la ferme, île de la Réunion",Culture,Agricultural\Plant production\Fruits\Transformation,0.12143745,1.3367536,4.9812729e-09,0.022489059,0.0018617888,1.7244292e-07,2.4793599e-09,1.0777369e-10,0.01215407,2.3584724e-05,0.0066997408,0.096634422,3.32777227,26.017306,0.18288697,3.1461735,1.5528309e-06,0.41579998,0.92086952,8.4044733e-05
"Anchois européenne, Engraulis encrasicolus, atlantique centre est, senne, au débarquement, Maroc",Pêche,Agricultural\Animal production\Fish\Transformation,0.091813325,0.48485714,1.0283864e-08,0.0043683591,0.01066826,1.1206559e-07,4.3129604e-09,3.106012e-10,0.014628451,3.1425885e-05,0.0035723973,0.038825756,3.2004459,1.1254458,0.023421662,6.2937233,6.7702367e-06,0.0001050839,0.48399559,0.00075647068
"Avoine, moyenne nationale, alimentation animale, à la ferme, France",Culture,Agricultural\Plant production\Cereals\Transformation,0.079602399,0.55512354,6.653186e-09,0.0086291617,0.0017374887,5.5130877e-08,1.4805134e-08,1.0422817e-09,0.0087047911,0.00017285429,0.007073108,0.038715775,7.9976134,106.18051,0.12413737,2.2993856,1.5671997e-06,9.2248565e-05,0.43045332,0.12457798
"Banane conventionnelle, à la ferme, Antilles",Culture,Agricultural\Plant production\Fruits\Transformation,0.040168779,0.17837742,3.2396754e-09,0.015778248,0.00084751563,4.8855726e-08,2.9137793e-09,5.7746234e-11,0.0069840975,1.9083297e-05,0.0004369033,0.030403158,9.7769634,17.122587,0.30748788,2.012917,9.9221455e-07,0.00022585405,0.17807244,7.9133291e-05
"Bar ou daurade, 200-500g, conventionnel, en cage, à la ferme, France",Aquaculture,Agricultural\Animal production\Fish\Transformation,0.73690534,4.5371811,5.831633e-07,0.5450682,0.022399278,2.6888661e-07,1.0491257e-07,1.5120436e-09,0.024255733,0.00031741251,0.23110825,0.088419482,52.811012,74.875351,1.0273173,62.854979,4.4951729e-06,0.044196397,4.1400656,0.35291907
"Betterave pour du jus, conventionnel, à la ferme, France",Culture,Agricultural\Plant production\Roots and tubers\Transformation,0.011181053,0.077000741,1.2777624e-09,0.0032236713,0.00028903893,5.0080132e-09,2.8525243e-09,8.9191692e-11,0.00068752111,1.2881773e-05,0.00047944365,0.0024652657,2.74928947,2.5602706,0.29883141,0.6036759,8.2644042e-07,3.5815858e-05,0.076728864,0.00023606106
"Betteraves, moyen conventionnel, national, alimentation animale, à la ferme, France",Culture,Agricultural\Animal feed\Feed ingredients\Transformation\Roots and tubers based,0.0059671657,0.038400502,6.2825862e-10,0.0018011734,0.00010414634,3.6241032e-09,2.5209911e-09,6.2541358e-11,0.00053448862,9.5455728e-06,0.00028475275,0.0023417613,2.30932271,7.6718129,0.017618213,0.19528701,1.5028387e-07,8.2844919e-05,0.029341387,0.00897627
"Blé dur, conventionnel, moyenne nationale, à la ferme, France",Culture,Agricultural\Plant production\Cereals\Transformation,0.091423379,0.73260721,9.0183729e-09,0.032256948,0.0023656983,5.4574959e-08,8.0432372e-09,1.3465386e-09,0.0089064029,0.000235699,0.0077423763,0.039562057,5.1555592,104.01992,0.44952111,3.7662174,2.3229803e-06,0.00014402833,0.61057723,0.12188595
"Blé tendre, conventionnel, améliorant protéine, 15% d'humidité, à la ferme, France",Culture,Agricultural\Plant production\Cereals\Transformation,0.0839398309999999,0.65185255,8.7524958e-09,0.025663634,0.0022898825,5.7592112e-08,7.7971411e-09,1.0450869e-09,0.0093128347,0.00014939751,0.0063092688,0.041421847,10.5051585,77.253304,0.34509977,3.3874795,2.1215918e-06,0.00016035508,0.56129032,0.090401873
"Blé tendre, conventionnel, moyenne nationale, alimentation animale, à la ferme, France",Culture,Agricultural\Plant production\Cereals\Transformation,0.064235191,0.47229038,6.4129605e-09,0.010719945,0.0015615221,4.691438e-08,2.5978762e-09,7.6170444e-10,0.0074020551,0.00010999814,0.0051658877,0.032289078,9.9158369,69.199264,0.14308273,2.2176601,1.6811547e-06,0.00012186826,0.39118449,0.080984021
"Blé tendre, conventionnel, panifiable, 15% d'humidité, à la ferme, France",Culture,Agricultural\Plant production\Cereals\Transformation,0.064280036,0.47264204,6.417333e-09,0.010725267,0.0015626531,4.6942437e-08,2.5994413e-09,7.6225506e-10,0.0074065715,0.00011007586,0.0051696501,0.032308811,9.9251284,69.246986,0.14317852,2.2193689,1.6825217e-06,0.00012192601,0.39148024,0.081039878
"Blé tendre, levier culture intermédiaire systématique du scénario, à la ferme, France",Culture,Agricultural\Plant production\Cereals\Transformation,0.060194273,0.44549504,6.3915778e-09,0.0098060641,0.0014691794,4.8123843e-08,1.0412687e-08,6.8502609e-10,0.0075421435,9.3671661e-05,0.0040696049,0.033234592,4.9704166,61.634971,0.16019659,2.1167368,1.3609514e-06,8.73336e-05,0.37330126,0.072106443
"Blé tendre, levier légumineuse dans rotation, à la ferme, France",Culture,Agricultural\Plant production\Cereals\Transformation,0.0589010509999999,0.42903985,5.731476e-09,0.0089412798,0.0013314291,4.3191712e-08,1.0049761e-08,6.6737923e-10,0.0067706042,8.9728411e-05,0.0050150817,0.029807812,5.0223828,71.06043,0.1465729,1.8966516,1.2114814e-06,7.9369723e-05,0.34572138,0.083239093
"Blé tendre, scénario de base, à la ferme, France",Culture,Agricultural\Plant production\Cereals\Transformation,0.060542562,0.4445626,6.2783818e-09,0.0094534545,0.0014556664,4.7477264e-08,1.0879129e-08,5.7183184e-10,0.0074498036,9.3318803e-05,0.0049697319,0.032882115,3.6609278,61.626839,0.15972047,2.0443829,1.2977475e-06,8.5697274e-05,0.37237267,0.072104232
"Boeuf, moyenne nationale, à la ferme, France",Elevage,Agricultural\Animal production\Bovine\Transformation,1.3518282,14.474184,5.4273208e-08,0.30685289,0.020942186,1.3817053e-06,2.1237667e-07,5.7423135e-09,0.2055071,0.00057342882,0.043273688,0.91130068,72.969244,965.59624,1.1559368,24.202021,1.7488165e-05,10.881833,3.6200385,-0.027686679
"Brebis de réforme, conventionnel, intérieur, à la ferme, France",Elevage,Agricultural\Animal production\Ovine\Transformation,2.0403133,18.277782,6.8837761e-08,0.23990469,0.027257438,2.3192601e-06,2.9328906e-07,8.3787684e-09,0.34324591,0.00081134845,0.072251616,1.5271387,71.60073600000001,1806.9788,1.0605689,27.636369,2.1016636e-05,12.364901,5.3284688,0.58441226
"Brebis de réforme, conventionnel, système Roquefort , à la ferme, France",Elevage,Agricultural\Animal production\Ovine\Transformation,1.0287389,7.1288865,4.5972606e-08,0.23763096,0.012072869,1.3391538e-06,1.0358822e-07,4.0225842e-09,0.19547454,0.0005447465,0.029603477,0.86767254,43.091496,766.85,1.6354931,18.004795,1.0998089e-05,4.2627631,2.9947175,-0.12859416
"Canard à rôtir,  conventionnel, à la ferme, France",Elevage,Agricultural\Animal production\Avian\Transformation,0.46387401,3.0044383,4.4649952e-08,0.17855559,0.0095020865,4.8740367e-07,4.3836749e-08,3.1289941e-09,0.069222214,0.00052420113,0.018035001,0.30084871,133.15131,209.13257,1.1464256,16.982273,9.2065179e-06,0.70117291,1.7434379,0.55982742
"Canard Engraissement,  conventionnel, à la ferme, France",Elevage,Agricultural\Animal production\Avian\Transformation,0.5561084300000001,3.1339818,5.953831e-08,0.483091,0.0089341056,6.6136559e-07,3.7136218e-08,3.2384773e-09,0.094994857,0.0006867777,0.020388037,0.41744109,81.137411,231.89648,1.4662798,25.840509,1.1197993e-05,0.77712791,2.0645401,0.29231379
"Carotte conventionnelle, moyenne nationale, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.017549519,0.067747759,3.1225603e-09,0.023361262,0.00025376935,6.6649319e-09,5.747495e-09,1.1187463e-10,0.00094785215,2.369872e-05,0.00086790745,0.0025040223,13.227628,6.450537,0.2805004,1.1579311,9.633161e-07,9.2132866e-05,0.067592249,6.3377671e-05
"Carotte, conventionnel, automne, Creances, Basse-Normandie, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.0078541219,0.048468174,2.7350036e-09,0.0061452219,0.00016609899,3.4917117e-09,1.1399316e-09,7.1059872e-11,0.00044361928,1.475852e-05,0.00033947304,0.0015184183,4.047427,6.1907305,0.063545434,0.63574186,5.1897656e-07,4.0496401e-05,0.048377446,5.0231208e-05
"Carotte, conventionnel, automne, Mont St. Michel, Basse-Normandie, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.0070872042,0.047506944,2.0511216e-09,0.0030348728,0.0001581938,3.1279038e-09,1.3688213e-09,6.5797302e-11,0.00042368761,1.2125365e-05,0.00043784105,0.0015390187,3.4657651,5.8362734,0.02192567,0.54202653,4.4335803e-07,2.8197358e-05,0.047437905,4.0841804e-05
"Carotte, conventionnel, automne, Val de Saire, Basse-Normandie, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.0072276644,0.047479551,1.7222101e-09,0.0033517094,0.00015464167,3.3129819e-09,1.282745e-09,7.1280897e-11,0.00045062054,1.3286832e-05,0.00055551554,0.0016141147,2.7790384,6.941672,0.020720266,0.50950379,4.8665248e-07,2.5393591e-05,0.047407344,4.6812937e-05
"Carotte, conventionnel, de saison, Aquitaine, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.014832415,0.047193539,1.963869e-09,0.030651323,0.00017693698,4.7746576e-09,4.7497264e-09,1.1390436e-10,0.00068552408,2.3610174e-05,0.00035908545,0.0016060356,10.61039908,7.0116392,0.38786244,0.99111378,7.8391681e-07,7.3433668e-05,0.047070738,4.9366809e-05
"Carotte, conventionnel, hiver, Aquitaine, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.015308881,0.057319981,2.9898782e-09,0.02056267,0.00024188919,5.7521989e-09,5.1855801e-09,9.9635007e-11,0.00085170184,2.0844115e-05,0.00038357614,0.0021761599,13.100103,5.6565303,0.25024147,0.94324637,8.8656239e-07,7.6532669e-05,0.057196075,4.7373354e-05
"Carotte, conventionnel, hiver, Creances, Basse-Normandie, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.0311143959999999,0.12560808,7.1157203e-09,0.018484569,0.00046964029,1.5603364e-08,1.1120357e-08,1.4459783e-10,0.0022241376,2.674589e-05,0.0024352906,0.0069934705,24.886919400000004,6.2835396,0.1809627,1.642279,1.8004163e-06,0.00014869688,0.12535725,0.00010212951
"Carotte, conventionnel, hiver, Mont St. Michel, Basse-Normandie, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.0104268449999999,0.064855126,3.0512373e-09,0.0039960331,0.00021083258,4.155013e-09,5.5933567e-09,7.9349534e-11,0.00056481848,1.4820238e-05,0.00086219832,0.0020426384,5.1972907,6.2875303,0.027669435,0.68965901,6.0545814e-07,3.5369146e-05,0.064765148,5.4609202e-05
"Carotte, conventionnel, hiver, Val de Saire, Basse-Normandie, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.0090649743,0.060940322,3.4085813e-09,0.0044835936,0.00019865715,3.9083121e-09,1.5216441e-09,7.1966908e-11,0.00051952345,1.4257909e-05,0.0005512765,0.0017905236,5.2276586,5.1568086,0.028609758,0.71282276,6.3098187e-07,3.7746036e-05,0.060843785,5.8790315e-05
"Carotte, conventionnel, précoce, Aquitaine, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.022645427,0.079853173,2.9374506e-09,0.034261031,0.00029980801,7.4709571e-09,7.7989937e-09,1.3383927e-10,0.0010626385,3.1424627e-05,0.0012455895,0.0022651199,17.54646228,6.8170077,0.42046934,1.6271053,1.1424169e-06,0.00013654858,0.079637478,7.914635e-05
"Cerise, conventionnelle, moyenne nationale, au verger, France",Culture,Agricultural\Plant production\Fruits\Transformation,0.17440878,0.4606008,1.0443234e-08,0.026117156,0.0018110881,2.059229e-08,2.4033364e-08,9.6863501e-10,0.0029725331,0.00024061313,0.0009564059399999,0.010313909,66.9224168,728.15779,4.6702364,5.6536791,4.3623741e-06,0.00043894671,0.45978263,0.00037922553
"Chanvre, paille, Champagne, à la ferme, France",Culture,Agricultural\Plant production\Cereals\Transformation,0.029222587,0.1513582,1.2613998e-09,0.0032446042,0.00036465747,2.392772e-08,1.1300495e-08,3.9618781e-10,0.0034999098,8.8623638e-05,0.0025076057,0.015525269,0.94531487,43.481129,0.01662204,0.70242333,6.4857017e-07,2.3648505e-05,0.10033413,0.051000423
"Chevreau, conventionnel, fourage intensif, à la ferme, France",Elevage,Agricultural\Animal production\Caprine\Transformation,0.3781717799999999,2.6894057,2.0106187e-08,0.21283421,0.0052242778,4.6412281e-07,4.1249992e-08,1.5602221e-09,0.065234105,0.00025859361,0.011413141,0.28515772,22.9518197,234.5027,1.1570116,11.959211,6.7767016e-06,1.2723974,1.2952598,0.12174851
"Chevrette de réforme, conventionnel, fourrage intensif, à la ferme, France",Elevage,Agricultural\Animal production\Dairy\Transformation,1.2697748,8.0309373,5.8259284e-08,0.54567876,0.015126578,1.7190999e-06,1.7088717e-07,5.527503e-09,0.24959122,0.00056282734,0.032914757,1.1121963,77.706899,585.1573,2.8376636,27.200271,1.7862401e-05,4.748509,3.3903444,-0.10791609
"Chicorée witlode, en saison, conventionnel, perte de réfrigérant 300%, stockage et forçage, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.0435501639999999,0.85684232,1.9588238e-07,0.2129241,0.00035378821,7.1152485e-09,2.5763843e-09,1.6914756e-10,0.00067238912,3.710175e-05,0.00014215168,0.0016334345,8.3538326,0.42222991,0.066888814,5.4366113,2.1530889e-06,0.00020232969,0.85656972,7.0265535e-05
"Chou-fleur conventionnel, culture d'été, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.029425005,0.21560129,1.0044531e-08,0.0133590069999999,0.00065178958,9.7344984e-09,5.1880489e-09,1.4943971e-10,0.0015495196,2.260292e-05,0.0066058663,0.0063756293,2.08715139,16.7155,0.06768763,1.6728503,1.3943857e-06,6.2123817e-05,0.21546183,7.7329076e-05
"Chou-fleur conventionnel, culture d'hiver, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.031741096,0.22204256,8.8491407e-09,0.016424567,0.00065067195,2.0669594e-08,2.1089083e-08,2.8744978e-10,0.0031104178,2.4391586e-05,0.002843292,0.013173345,2.619366,23.085131,0.02660303,1.7160077,1.3649497e-06,5.9258787e-05,0.22189126,9.2044665e-05
"Chou-fleur conventionnel, moyenne nationale, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.031453901,0.22124384,8.997369e-09,0.016044437,0.00065081053,1.9313642e-08,1.9117355e-08,2.7033654e-10,0.0029168665,2.4169792e-05,0.0033098512,0.012330428,2.5533715,22.295297,0.03169752,1.7106562,1.3685998e-06,5.9614051e-05,0.22109401,9.0219932e-05
"Clémentine, pour exportation, au verger, Souss, Maroc",Culture,Agricultural\Plant production\Fruits\Transformation,0.33998664,0.31474808,5.9677926e-09,0.0072236324,0.0012619254,1.5312591e-08,1.2470743e-08,9.427142e-11,0.0030431593,8.2615902e-05,0.00041837199,0.0088276434,134.023042,27.608065,35.588354,3.4928049,1.2882559e-06,0.00024837313,0.3139233,0.00057640732
"Colza, conventionnel, 9% d'humidité, moyenne nationale, aliment pour animaux, production, France",Culture,Agricultural\Plant production\Oil seeds\Transformation,0.15550749,1.150749,4.0258181e-08,0.04219782,0.0036259184,1.2161271e-07,1.7652857e-08,1.4878502e-09,0.016802853,0.00026079849,0.011649591,0.078642928,25.3079701,159.54936,0.28100723,5.7542753,4.2563511e-06,0.029652001,0.93468912,0.18640786
"Colza, levier culture intermédiaire, à la ferme, France",Culture,Agricultural\Plant production\Oil seeds\Transformation,0.13324211,0.90375812,3.5791261e-08,0.015164464,0.0029766315,1.0746684e-07,2.5889388e-08,1.7146642e-09,0.016731821,0.00025764458,0.0080637331,0.073028952,22.8620679,138.22736,0.28516067,4.1374431,2.6168874e-06,0.00017171245,0.74175337,0.16183304
"Colza, levier légumineuse dans rotation, à la ferme, France",Culture,Agricultural\Plant production\Oil seeds\Transformation,0.13599598,0.91218494,3.5796141e-08,0.015127312,0.0029751202,1.0731555e-07,2.494532e-08,1.7026311e-09,0.016717335,0.00025663396,0.0098686609,0.073029302,22.8742334,138.19583,0.28311433,4.1363919,2.6247925e-06,0.00017131262,0.75019307,0.16182056
"Colza, scénario de base, à la ferme, France",Culture,Agricultural\Plant production\Oil seeds\Transformation,0.13621295,0.91226654,3.5791244e-08,0.015164308,0.0029766188,1.0746669e-07,2.5889288e-08,1.7146624e-09,0.016731807,0.00025764384,0.0098689065,0.073028923,22.8620523,138.22735,0.2851591,4.137373,2.616867e-06,0.0001716988,0.75026181,0.16183303
"Coquille Saint-Jacques,  Pecten maximus, bais de St Brieuc, drague, au débarquement, France",Pêche,Agricultural\Animal production\Fish\Transformation,0.1328742799999999,0.73932114,1.5740582e-08,0.0072754161,0.016042943,1.6701276e-07,4.645657e-09,5.718305e-10,0.021754566,4.3564455e-05,0.0053165398,0.057890958,4.5119289,1.1123672,0.021676584,9.5922796,6.3831994e-06,0.00014210609,0.73847391,0.00070511872
"Courgette conventionnelle, automne sous tunnel, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.042305771,0.25366578,5.0292365e-09,0.046228556,0.0011447497,2.5198358e-08,3.1347505e-08,5.703579e-10,0.0032191563,4.9469483e-05,0.000843261,0.012681562,3.3247067,6.2856829,0.62769231,4.6561122,3.0487268e-06,0.0017590207,0.25149993,0.00040683593
"Courgette conventionnelle, moyenne nationale, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.0240694859999999,0.14787573,3.3550706e-09,0.024314034,0.00057348706,1.2139185e-08,1.0097825e-08,2.798635e-10,0.0015941838,3.5253544e-05,0.0011029963,0.0060810943,2.02450555,10.986756,0.43371072,2.3597381,1.7181902e-06,0.00050718159,0.14717654,0.00019201019
"Courgette conventionnelle, plein champ, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.021311863,0.13338787,3.3880522e-09,0.018661037,0.00045097919,8.0670038e-09,4.289923e-09,2.3025156e-10,0.0011088822,3.9309793e-05,0.001638064,0.003959315,1.96209393,17.864424,0.39573438,1.8286959,1.5353093e-06,7.7667045e-05,0.13316917,0.00014102911
