Nom du Produit en Français,Type de production,Catégorie,Score unique EF3.1 (mPt/kg),Changement climatique (kg CO2 eq/kg),Appauvrissement de la couche d'ozone (kg CFC11 eq/kg),Rayonnements ionisants (kBq U-235 eq/kg),Formation photochimique d'ozone (kg NMVOC eq/kg),Particules (disease inc./kg),Effets toxicologiques sur la santé humaine : substances non-cancérogènes* (CTUh/kg),Effets toxicologiques sur la santé humaine : substances cancérogènes* (CTUh/kg),Acidification terrestre et eaux douces (mol H+ eq/kg),Eutrophisation eaux douces (kg P eq/kg),Eutrophisation marine (kg N eq/kg),Eutrophisation terreste (mol N eq/kg),Écotoxicité pour écosystèmes aquatiques d'eau douce (CTUe/kg),Utilisation du sol (Pt/kg),Épuisement des ressources eau (m3 depriv./kg),Épuisement des ressources énergétiques (MJ/kg),Épuisement des ressources minéraux (kg Sb eq/kg),Changement climatique - émissions biogéniques (kg CO2 eq/kg),Changement climatique - émissions fossiles (kg CO2 eq/kg),Changement climatique - émissions liées au changement d'affectation des sols (kg CO2 eq/kg)
"Poule de réforme, conventionnel, intérieur, au sol, à la ferme, France",Elevage,Agricultural\Animal production\Avian\Transformation,,,,,,,,,,,,,,,,,,,,
"Poule de réforme, conventionnel, intérieur, cage règles 2012, à la ferme, France",Elevage,Agricultural\Animal production\Avian\Transformation,,,,,,,,,,,,,,,,,,,,
"Poule de réforme, conventionnel, intérieur, en cage, à la ferme, France",Elevage,Agricultural\Animal production\Avian\Transformation,,,,,,,,,,,,,,,,,,,,
"Poule de réforme, conventionnel, moyenne nationale, à la ferme, France",Elevage,Agricultural\Animal production\Avian\Transformation,,,,,,,,,,,,,,,,,,,,
"Poule de réforme, conventionnel, système extérieur, à la ferme, France",Elevage,Agricultural\Animal production\Avian\Transformation,,,,,,,,,,,,,,,,,,,,
"Poulet, conventionnel, à la ferme, France",Elevage,Agricultural\Animal production\Avian\Transformation,0.38585061,1.8638007,3.0563213e-08,0.12093183,0.0074266987,4.8977736e-07,3.3782736e-08,2.5370352e-09,0.069876768,0.00037821484,0.015481044,0.31118839,78.032228,161.6369,0.71976888,11.335022,5.739888e-06,0.052745005,1.2388943,0.57216137
"Poulet, Label Rouge, à la ferme, France",Elevage,Agricultural\Animal production\Avian\Transformation,0.4636940599999999,2.3350336,5.8336069e-08,0.17892269,0.010598814,5.3323517e-07,3.3363876e-08,3.0076038e-09,0.078398069,0.00049842235,0.019614144,0.34759016,98.814924,210.1377,1.305581,18.50234,7.8070685e-06,0.0505713,1.871446,0.41301632
"Poulet, moyenne nationale, à la ferme, France",Elevage,Agricultural\Animal production\Avian\Transformation,0.39624235,1.9259527,3.3956362e-08,0.12921989,0.0078252666,4.9607367e-07,3.4058536e-08,2.5984831e-09,0.071018033,0.00039457147,0.016052067,0.31622446,80.25570300000001,168.7288,0.80294725,12.259735,5.9980979e-06,0.053878288,1.3201225,0.55195198
"Production de racine d'endive conventionnelle, précoce, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.017363532,0.10876601,2.5600749e-08,0.0079783801,0.00026423759,2.6735785e-09,2.5533603e-09,2.1207963e-10,0.00031860213,2.6921055e-05,0.0015223349,0.00055814282,10.4392102,27.917531,0.036141137,1.4592829,1.04917e-06,4.610939e-05,0.10801805,0.00070185069
"Production de racine d'endive conventionnelle, saison, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.010126046,0.065183076,1.6415461e-08,0.0042334759,0.00014036531,1.3717564e-09,1.376064e-09,1.2770472e-10,0.00017112234,1.5740666e-05,0.00083408719,0.00030215073,6.6996015,18.447203,0.021575701,0.69933736,5.1507214e-07,1.7569987e-05,0.0647204,0.00044510614
"Production de racine d'endive conventionnelle, tardive, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.010602862,0.063924913,1.5139139e-08,0.0040435298,0.00013613473,1.3072326e-09,1.3131065e-09,1.2830565e-10,0.00016318363,1.7845254e-05,0.0010975819,0.00028762557,6.173767,22.084425,0.020011428,0.67725673,4.984413e-07,1.6838125e-05,0.063497551,0.00041052474
"Quinoa, conventionnel, à la ferme, France",Culture,Agricultural\Plant production\Cereals\Transformation,0.5521734500000001,6.1076336,2.3654076e-08,0.06237729,0.0069125362,1.0869852e-07,1.2909681e-07,2.9137645e-09,0.016506927,0.00042020951,0.089425504,0.064205232,20.0571542,256.02766,12.021123,10.991745,2.1154962e-05,0.00074639372,6.1048284,0.0020588096
"Quinoa, conventionnel, à la ferme, France",Culture,Agricultural\Plant production\Cereals\Transformation,0.35,1.7,2.37e-08,0.0624,0.00691,1.09e-07,1.29e-07,2.91e-09,0.0165,0.00042,0.0371,0.0642,17.1,264.0,12.0,11.0,2.12e-05,0.000746,1.69,0.00206
"Racines de chicorée, conventionnel, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation\Seeds,0.012479131,0.083710561,5.1395982e-09,0.0057072672,0.00030977327,8.7999638e-09,1.4566107e-09,1.9644604e-10,0.0011097283,3.5602796e-05,0.00086021313,0.0039439567,1.20603878,11.813452,0.047413118,0.73971065,9.21138e-07,0.00011912157,0.083514798,7.6641097e-05
"Raisin pour du jus, conventionnel, à la ferme, Etats-Unis",Culture,Agricultural\Plant production\Fruits\Transformation,0.37679342,0.28216807,1.4956729e-08,0.016902342,0.0011954495,1.7009957e-08,3.0492977e-08,2.4158037e-10,0.0027221731,0.00011345799,0.002834917,0.0073667939,196.874902,29.81171,35.400402,3.058734,1.1047712e-05,0.00037996805,0.28159067,0.00019742741
"Raisin, intégré, mélange français, France",Culture,Agricultural\Plant production,0.076150154,0.34127957,8.8473089e-09,0.028927056,0.0016515662,4.3865006e-08,7.3404323e-08,2.0928193e-09,0.0044903189,0.00014960373,0.0035131951,0.018106731,13.5538506,55.53168,0.06365859,3.7656599,1.0679095e-05,0.0085431325,0.33194244,0.00079399907
"Raisin, production intégrée, AOC Beaujolais, au vignoble, France",Culture,Agricultural\Plant production\Fruits\Transformation,0.13203325,0.63109272,2.3475335e-08,0.040439614,0.002907052,8.8745259e-08,9.3586589e-08,3.5768356e-09,0.0080337751,0.00024859022,0.0025060952,0.031399812,38.1811316,74.667795,0.11117597,7.4026821,2.1268438e-05,0.011248647,0.61864252,0.0012015491
"Raisin, production intégrée, mélange de variétés, Languedoc-Roussillon, au vignoble, France",Culture,Agricultural\Plant production\Fruits\Transformation,0.074337161,0.33176599,8.3497381e-09,0.028581026,0.0016107121,4.2373099e-08,7.2844791e-08,2.0448204e-09,0.0043746583,0.00014642289,0.003556004,0.017675454,12.7133736,54.971966,0.062114737,3.6451958,1.0327768e-05,0.0084654341,0.32251929,0.0007812722
"Saithe, Pollachius virens, mer du Nord, chalut de fond, congelés, au débarquement, France",Pêche,Agricultural\Animal production\Fish\Transformation,0.77235449,4.624258,3.467807e-07,0.034420851,0.097482304,1.015957e-06,1.6217641e-08,2.6258607e-09,0.13270098,0.00013704244,0.032533828,0.35440289,25.0413246,3.7353317,0.10905779,56.568424,1.1745959e-05,0.00089870317,4.6215761,0.0017831777
"Saithe, Pollachius virens, mer du Nord, chalut de fond, frais, au débarquement, Europe",Pêche,Agricultural\Animal production\Fish\Transformation,0.39663338,2.2642895,8.2690514e-08,0.016647811,0.050302239,5.2454314e-07,8.8428162e-09,1.3676865e-09,0.068526021,7.2439951e-05,0.016804402,0.18307979,12.9900296,1.8656681,0.051592656,28.840398,7.5770329e-06,0.00029140346,2.2632046,0.00079353631
"Sardine européenne,  Sardina pilchardus, atlantique centre est, senne, au débarquement, France",Pêche,Agricultural\Animal production\Fish\Transformation,0.02755421,0.15072597,3.176933e-09,0.0011671354,0.0033785413,3.5345174e-08,9.1553639e-10,9.2100059e-11,0.0046153587,6.4762435e-06,0.0011303197,0.012298853,0.9281791,0.24319648,0.0053004026,1.9566355,1.1633911e-06,2.4533289e-05,0.15056818,0.00013325774
"Sardine européenne, Sardina pilchardus, baie de Biscay, senne, au débarquement, France",Pêche,Agricultural\Animal production\Fish\Transformation,0.067072967,0.37234577,8.6458891e-09,0.0030971138,0.0081895638,8.5315961e-08,2.6307793e-09,2.2150811e-10,0.011189117,1.8074001e-05,0.002731917,0.029695206,2.35061951,0.40682431,0.014786368,4.7959531,2.7990195e-06,7.374794e-05,0.37078798,0.0014840443
"Saumon issu d'aquaculture, conventionnel, à la ferme, Norvège",Pêche,Agricultural\Animal production\Fish\Transformation,0.3100008,2.2106452,1.6145227e-07,0.3497157,0.011056826,1.6076953e-07,4.3657851e-08,2.4011685e-09,0.019831925,0.00057584597,0.037327814,0.078358656,49.67809,116.59034,0.4938601,25.327321,2.3887875e-05,0.0080916535,1.7943135,0.40824005
"Soja, cut-off date 2008, à la ferme, Brésil",Culture,Others\Adapted from Ecoinvent cut-off U,0.086905196,0.83035729,7.3508263e-09,0.0089801259,0.0014715067,2.1528664e-08,2.3347891e-08,3.6601934e-10,0.002525571,0.00012690414,0.0090051279,0.0091755335,75.054374,6.5125086,0.10335271,2.5164475,3.5960962e-06,0.00026338921,0.40152745,0.42856645
"Soja, cut-off date 2020, à la ferme, Brésil",Culture,Others\Adapted from Ecoinvent cut-off U,0.1149824399999999,1.3509751,6.682438e-09,0.0084858671,0.0024469482,2.8934182e-08,3.1571848e-08,1.1399585e-09,0.0031574017,0.00011061483,0.009647704,0.011601351,94.97522,13.869717,0.10225702,2.5071109,3.4623444e-06,0.00025775925,0.41345451,0.93726286
"Soja, issu de zones non déforestées, à la ferme, Brésil",Culture,Others\Adapted from Ecoinvent cut-off U,0.080425833,0.71021471,7.50507e-09,0.009094186,0.001246405,1.98197e-08,2.14501e-08,1.87418e-10,0.002379764,0.000130663,0.008856841,0.00861573,70.457255,4.8146913,0.10360556,2.5186021,3.62696e-06,0.000264688,0.39877505,0.311
"Soja, moyenne nationale, aliment pour animaux, à la ferme, France",Culture,Agricultural\Plant production\Legumes\Transformation,0.063376963,0.45892391,1.1657199e-08,0.0065238686,0.00064671745,1.2681986e-08,-2.1897661e-09,5.8989067e-10,0.0019085101,0.00028936503,0.0091450765,0.0072442145,5.9924059,201.19494,0.032199873,1.3959694,1.1118662e-06,4.9200201e-05,0.22242754,0.23644718
"Sole commune, Solea solea, baie de Biscay, trémail, au débarquement, France",Pêche,Agricultural\Animal production\Fish\Transformation,0.45121292,2.3280804,5.1292294e-08,0.022454366,0.047467505,4.9763216e-07,4.4785911e-08,1.7110978e-09,0.065266865,0.00016134701,0.01589231,0.17186316,18.2329259,2.5724461,0.2071473,30.394266,5.4271047e-05,0.00067916573,2.3212339,0.0061673148
"Sorgho ensilage, moyenne nationale, alimentation animale, à la ferme, France",Culture,Agricultural\Plant production\Roughage\Transformation,0.034614089,0.19691456,5.8024405e-09,0.010469803,0.00057974753,1.9694089e-08,1.1024105e-09,9.8405827e-10,0.0030426409,0.00017764791,0.0031780577,0.013163138,3.1376263,59.265509,0.094590649,1.1380636,7.9949606e-07,3.0206057e-05,0.12726754,0.069616822
"Sorgho, conventionnel, moyenne nationale, alimentation animale, à la ferme, France",Culture,Agricultural\Plant production\Roughage\Transformation,0.0535681379999999,0.4074714,1.0755581e-08,0.018261895,0.00086159814,1.9610411e-08,1.5634579e-09,1.2866483e-09,0.003041892,0.00027004185,0.0048338541,0.01222765,5.83616,109.52851,0.21950751,1.8860006,1.3388474e-06,7.5300042e-05,0.27888117,0.12851493
"Taurillon allaitant, conventionnel, système d'engraissement, moins de 1.2 UGB par ha, à la ferme, France",Elevage,Agricultural\Animal production\Bovine\Transformation,1.6563731000000002,17.861857,6.2537518e-08,0.38314374,0.024872018,1.6549162e-06,2.5324769e-07,7.6472013e-09,0.2457628,0.00083677845,0.043962125,1.0864323,98.728607,1471.5371,1.1904782,27.68734,2.2124657e-05,14.341435,4.2550718,-0.73464952
"Taurillon allaitant, conventionnel, système d'engraissement, plus de 1.2 UGB par ha, à la ferme, France",Elevage,Agricultural\Animal production\Bovine\Transformation,1.4905065,15.823614,6.9811492e-08,0.33215201,0.023703058,1.5413407e-06,2.2996136e-07,6.1453038e-09,0.22960152,0.0006321362,0.053934005,1.0179676,118.524138,793.13615,1.0664547,28.148757,1.8271804e-05,11.193749,4.0541193,0.57574548
"Taurillon laitier, conventionnel, système d'engraissement, à la ferme, France",Elevage,Agricultural\Animal production\Bovine\Transformation,0.72768941,7.7688168,4.4926827e-08,0.22283433,0.012688943,7.0007133e-07,7.8898291e-08,3.6943338e-09,0.10311721,0.0005214568,0.02493226,0.44461763,127.09999,243.58261,0.77783146,17.695301,1.8597988e-05,4.5395561,2.1880861,1.0411746
"Thon albacore, Thunnus alalunga, atlantique nord est, chalut pélagique, au débarquement, France",Pêche,Agricultural\Animal production\Fish\Transformation,0.8137527,4.6039036,1.0287773e-07,0.030760375,0.10493453,1.0914311e-06,1.7694275e-08,2.6341453e-09,0.14280904,0.00011726907,0.035032438,0.38158277,26.595772200000003,3.7677073,0.099195345,59.553805,9.4757365e-06,0.0005578943,4.6000912,0.0032545039
"Thon Albacore, Thunnus albacares, atlantique centre est, senne, au débarquement, côte d'Ivoire",Pêche,Agricultural\Animal production\Fish\Transformation,0.36510028,2.0726448,4.2969668e-08,0.020260823,0.045869001,4.7828706e-07,1.0456865e-08,1.2724582e-09,0.062511967,8.0443232e-05,0.015327081,0.16675297,12.2295663,1.8621792,0.078519406,26.718852,8.3001504e-06,0.00037400729,2.071468,0.00080275806
"Thon Listao, Katsuwonus pelamis, atlantique centre est, senne, au débarquement, côte d'Ivoire",Pêche,Agricultural\Animal production\Fish\Transformation,0.36282289,2.0589271,4.2698322e-08,0.019694339,0.045621422,4.7577794e-07,1.0303198e-08,1.2663308e-09,0.06218017,7.8654237e-05,0.015246649,0.16588378,12.1390615,1.8396704,0.076901879,26.539279,8.1225095e-06,0.00036419761,2.0577726,0.00079032987
"Thon rouge,  Thunnus thynnus, méditerrannée, palangre, au débarquement, France",Pêche,Agricultural\Animal production\Fish\Transformation,0.39540763,1.9065577,4.1570849e-08,0.029938261,0.03591411,3.8295046e-07,4.9351329e-08,1.6608371e-09,0.050492314,0.00037442687,0.01198015,0.12958023,15.3721936,3.7900036,0.17620744,24.293223,7.3244204e-05,0.0013801613,1.8830576,0.022119945
"Thon rouge, Thunnus thynnus, méditerrannée, senne, à la ferme, France",Pêche,Agricultural\Animal production\Fish\Transformation,0.24666695,1.124634,2.6801583e-08,0.025529557,0.019319701,2.080821e-07,3.508169e-08,1.3261702e-09,0.027471042,0.00029764007,0.0064606073,0.06945015,10.9609657,2.6139511,0.16225635,14.196238,5.9720726e-05,0.00080997404,1.1106605,0.013163591
"Tomate conventionnelle, calibre inermédiaire, sol sous abri non chauffé, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.020534685,0.1601896,5.1832515e-09,0.030033311,0.00049808261,1.0013481e-08,9.8271386e-09,2.4821271e-10,0.0012037717,2.3525745e-05,0.00073405504,0.004631368,1.35399022,2.3434496,0.25518654,2.815917,1.5882982e-06,0.00087851288,0.15913439,0.00017669909
"Tomate conventionnelle, calibre intermédiaire, sous abri chauffé, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.12542865,1.8240119,7.5482646e-08,0.11894367,0.0040121826,4.4741232e-08,6.6614294e-09,6.1738966e-10,0.0041242689,0.00039898048,0.0020954807,0.010632832,4.5160389,2.8118838,0.24217892,26.883132,4.1800012e-06,0.00051119475,1.8231407,0.00035993389
"Tomate conventionnelle, panier moyen, serre chauffée, moyenne nationale, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.17696171,2.5749024,1.0655657e-07,0.16790918,0.0056638769,6.3159847e-08,9.4041628e-09,8.7167314e-10,0.0058221058,0.00056322869,0.0029581268,0.015010047,6.3754328000000005,2.9122478,0.34187667,37.950106,5.9007814e-06,0.00072163819,2.5736727,0.00050810781
"Tomate conventionnelle, panier moyen, sol sous abri non chauffé, moyenne nationale, à la ferme, France",Culture,Agricultural\Plant production\Vegetables\Transformation,0.021312762,0.16615128,5.3754651e-09,0.031147054,0.00051655331,1.0384816e-08,1.0251228e-08,2.5788496e-10,0.0012484119,2.4398165e-05,0.00076578916,0.0048031158,1.40433174,2.4303531,0.26464977,2.9203413,1.647198e-06,0.00091109129,0.16505694,0.00018325173
"Tourteau, 1 kg de produit, au débarquement, Angleterre",Pêche,Agricultural\Animal production\Seafood\Transformation,0.85026015,4.8933137,2.161464e-07,0.32105817,0.064085172,6.9313669e-07,9.4804569e-08,6.7794513e-09,0.087185135,0.0014112064,0.02072887,0.22167482,41.483428,14.170291,0.33220521,70.642544,0.00016892484,0.097108734,4.7720292,0.024175708
"Tourteau, 1 kg de produit, au débarquement, France",Pêche,Agricultural\Animal production\Seafood\Transformation,0.4848422699999999,2.721636,1.2248349e-07,0.36680214,0.036038439,3.9150712e-07,5.3332607e-08,3.81557e-09,0.04902151,0.00079273765,0.011683085,0.12455735,23.445468,7.3300016,0.23007194,43.433558,9.5011816e-05,0.054644901,2.6534644,0.013526725
"Tourteau, 1 kg de produit, au débarquement, Irlande",Pêche,Agricultural\Animal production\Seafood\Transformation,0.75314905,4.2703534,1.8858397e-07,0.1727895,0.057320341,6.21032e-07,8.4720395e-08,6.0716815e-09,0.078084467,0.001262442,0.018554242,0.19829964,37.108179,11.245191,0.28465668,60.120807,0.00015178689,0.087291327,4.1614597,0.0216023
"Triticale, conventionnel, moyenne nationale, alimentation animale, à la ferme, production, France",Culture,Agricultural\Plant production\Cereals\Transformation,0.068235692,0.54905466,9.0677316e-09,0.010257421,0.0017680347,3.5962678e-08,8.5182572e-09,9.805108e-10,0.0059561493,0.00017081706,0.0072077215,0.026484409,2.8215664,104.63524,0.089896948,2.4095189,1.6386573e-06,0.00012494711,0.42616621,0.1227635
"Truie de réforme, conventionnel, Cahier des charges Porc bien-être, à la ferme, France",Elevage,Agricultural\Animal production\Porcine\Transformation,1.5478789,12.072787,1.2225777e-07,1.9574984,0.022402062,1.6780357e-06,1.235119e-07,8.0742218e-09,0.23869182,0.001428346,0.051592965,1.0418061,209.783067,642.57363,3.0239622,73.30858,3.7041583e-05,6.4201289,4.8338286,0.81882997
"Truie de réforme, conventionnel, fourniture d'aliments à la ferme, France",Elevage,Agricultural\Animal production\Porcine\Transformation,1.757841,11.845983,1.2189285e-07,1.9618569,0.024203083,2.0410075e-06,1.0736399e-07,1.0375672e-08,0.29522653,0.0016800645,0.064574981,1.2912827,212.244048,831.25628,2.6069078,74.49962,3.867406e-05,5.0677533,5.5772017,1.2010275
"Truie de réforme, conventionnel, moyenne nationale, à la ferme, France",Elevage,Agricultural\Animal production\Porcine\Transformation,1.7116283,12.437709,1.6295842e-07,2.7902202,0.026378433,1.734343e-06,1.4133991e-07,9.9481635e-09,0.24308599,0.0017610285,0.056199729,1.0552765,293.73664,734.55876,4.0987693,103.02719,5.5414662e-05,5.1103074,6.279359,1.048043
"Truie de réforme, Label Rouge, moyenne nationale (50% courette, 50% plein air), à la ferme, France",Elevage,Agricultural\Animal production\Porcine\Transformation,1.9233635,14.104627,1.7486734e-07,3.177867,0.027164015,2.0006815e-06,1.5341136e-07,1.0336422e-08,0.28236043,0.0018512742,0.059948961,1.2283016,309.97406,761.47425,4.4470779,113.71053,6.0204935e-05,6.1303911,6.8965194,1.077717
"Truie de réforme, Label Rouge, système courette, à la ferme, France",Elevage,Agricultural\Animal production\Porcine\Transformation,1.8999083,14.466046,1.7134733e-07,2.9904336,0.026833588,1.9667409e-06,1.5033251e-07,1.0106306e-08,0.27766727,0.0018073739,0.057780177,1.2079406,306.47169,743.66642,4.2987462,109.26216,5.8671289e-05,6.3022648,7.0972686,1.0665121
"Truie de réforme, Label Rouge, système plein air, à la ferme, France",Elevage,Agricultural\Animal production\Porcine\Transformation,1.9468188,13.743209,1.7838735e-07,3.3653005,0.027494442,2.0346221e-06,1.5649022e-07,1.0566539e-08,0.28705359,0.0018951745,0.062117744,1.2486625,313.47643,779.28208,4.5954096,118.15891,6.1738581e-05,5.9585173,6.6957701,1.0889219
"Vache allaitante de réforme, conventionnel, vache allaitante système, moins de 1.2 UGB par ha, à la ferme, France",Elevage,Agricultural\Animal production\Bovine\Transformation,1.8672017,19.71983,5.1201759e-08,0.43557867,0.028047622,1.8752613e-06,3.2177188e-07,8.8011742e-09,0.27924327,0.00082096942,0.046493268,1.2396093,48.139992,2021.229,1.136114,29.250289,2.1725016e-05,16.685034,4.7660359,-1.7312397
"Vache allaitante de réforme, conventionnel, vache allaitante système, plus de 1.2 UGB par ha, à la ferme, France",Elevage,Agricultural\Animal production\Bovine\Transformation,1.5766811,16.731625,6.2655596e-08,0.38661475,0.023962701,1.6660646e-06,2.6292364e-07,5.7688128e-09,0.2483272,0.00047013994,0.057555876,1.1089031,49.966317,978.33254,1.3945513,29.410661,1.4456258e-05,12.304661,4.2708981,0.15606588
"Vache de réforme, conventionnel, système laitier de montagne, nourri à l'herbe, à la ferme, France",Elevage,Agricultural\Animal production\Bovine\Transformation,1.2973616,14.784834,4.0749322e-08,0.17929696,0.01978543,1.3011285e-06,1.9272766e-07,5.4847083e-09,0.19305577,0.00054009432,0.02901813,0.85608736,32.903751,1223.4397,0.90500776,21.072116,1.505176e-05,12.146968,3.6662582,-1.0283923
"Vache de réforme, conventionnel, système laitier de plaine, ensillage de maïs 10 à 30%, à la ferme, France",Elevage,Agricultural\Animal production\Bovine\Transformation,1.0615488000000002,11.562038,4.9190126e-08,0.17723563,0.015943654,1.101134e-06,1.5488388e-07,4.2437301e-09,0.16284175,0.00045229927,0.035326505,0.72084456,63.745235,582.06161,1.3995609,18.164678,1.6249846e-05,8.301634,2.8407972,0.41960703
"Vache de réforme, conventionnel, système laitier de plaine, ensillage de maïs 5 à 10%, à la ferme, France",Elevage,Agricultural\Animal production\Bovine\Transformation,1.3213322,13.057536,3.3473919e-08,0.17252707,0.018002161,1.5133043e-06,2.4912469e-07,5.4997616e-09,0.2236983,0.00038668233,0.041082801,0.99482469,30.883172,791.76264,0.59012775,17.470411,1.9134542e-05,9.9530039,2.9541006,0.15043171
"Vache de réforme, conventionnel, système laitier de plaine, ensillage de maïs plus de 30%, à la ferme, France",Elevage,Agricultural\Animal production\Bovine\Transformation,0.8313461,9.1565552,3.9502358e-08,0.14009659,0.013802766,8.2071978e-07,1.2454469e-07,3.5780064e-09,0.12235933,0.00037793222,0.030221558,0.54143934,50.267837,516.04399,0.96174936,15.221935,1.372953e-05,6.4349845,2.2916304,0.42994038
"Veau conventionnel, système d'engraissement, système laitier de plaine, à la ferme, France",Elevage,Agricultural\Animal production\Bovine\Transformation\Production stages,1.1732237,12.680819,1.3485012e-07,0.67533481,0.021641779,1.0334582e-06,1.4077809e-07,6.5615123e-09,0.14913791,0.00086752346,0.04018931,0.64591372,172.23012,593.69291,1.6921914,53.884387,2.2834022e-05,7.0285307,4.4855804,1.1667077
